,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Byte 8,Byte 9,Byte 10,Byte 11,Byte 12,Byte 13,Byte 14,Byte 15,Byte 16,Byte 17,Byte 18,Byte 19,Byte 20,Byte 21,Byte 22,Byte 23,Byte 24,Byte 25,Byte 26,Byte 27,Byte 28,Byte 29,Byte 30,Byte 31,Byte 32,Byte 33,Byte 34,Byte 35,Byte 36,Byte 37,Byte 38,Byte 39,Byte 40,Byte 41,Byte 42,Byte 43,Byte 44,Byte 45,Byte 46,Byte 47,Byte 48,Byte 49,Byte 50,Byte 51,Byte 52,Byte 53,Byte 54,Byte 55,Byte 56,Byte 57,Byte 58,Byte 59,Byte 60,Byte 61,Byte 62,Byte 63,Byte 64,Byte 65,Byte 66,Byte 67,Byte 68,Byte 69,Byte 70,Byte 71,Byte 72,Byte 73,Byte 74,Byte 75,Byte 76,Byte 77,Byte 78,Byte 79,Byte 80,Byte 81,Byte 82,Byte 83,Byte 84,Byte 85,Byte 86,Byte 87,Byte 88,Byte 89,Byte 90,Byte 91,Byte 92,Byte 93,Byte 94,Byte 95,Byte 96,Byte 97,Byte 98,Byte 99,Byte 100,Byte 101,Byte 102,Byte 103,Byte 104,Byte 105,Byte 106,Byte 107,Byte 108,Byte 109,Byte 110,Byte 111,Byte 112,Byte 113,Byte 114,Byte 115,Byte 116,Byte 117,Byte 118,Byte 119,Byte 120,Byte 121,Byte 122,Byte 123,Byte 124,Byte 125,Byte 126,Byte 127,Byte 128,Byte 129,Byte 130,Byte 131,Byte 132,Byte 133,Byte 134,Byte 135,Byte 136,Byte 137,Byte 138,Byte 139,Byte 140,Byte 141,Byte 142,Byte 143,Byte 144,Byte 145,Byte 146,Byte 147,Byte 148,Byte 149,Byte 150,Byte 151,Byte 152,Byte 153,Byte 154,Byte 155,Byte 156,Byte 157,Byte 158,Byte 159,Byte 160,Byte 161,Byte 162,Byte 163,Byte 164,Byte 165,Byte 166,Byte 167,Byte 168,Byte 169,Byte 170,Byte 171,Byte 172,Byte 173,Byte 174,Byte 175,Byte 176,Byte 177,Byte 178,Byte 179,Byte 180,Byte 181,Byte 182,Byte 183,Byte 184,Byte 185,Byte 186,Byte 187,Byte 188,Byte 189,Byte 190,Byte 191,Byte 192,Byte 193,Byte 194,Byte 195,Byte 196,Byte 197,Byte 198,Byte 199,Byte 200,Byte 201,Byte 202,Byte 203,Byte 204,Byte 205,Byte 206,Byte 207,Byte 208,Byte 209,Byte 210,Byte 211,Byte 212,Byte 213,Byte 214,Byte 215,Byte 216,Byte 217,Byte 218,Byte 219,Byte 220,Byte 221,Byte 222,Byte 223,Byte 224,Byte 225,Byte 226,Byte 227,Byte 228,Byte 229,Byte 230,Byte 231,Byte 232,Byte 233,Byte 234,Byte 235,Byte 236,Byte 237,Byte 238,Byte 239,Byte 240,Byte 241,Byte 242,Byte 243,Byte 244,Byte 245,Byte 246,Byte 247,Byte 248,Byte 249,Byte 250,Byte 251,Byte 252,Byte 253,Byte 254,Byte 255
Trailer 30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018779342723004685,0.0,0.0,0.023474178403755867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03755868544600937,0.0,0.018779342723004702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032863849765258246,0.028169014084507053,0.18309859154929578,0.009389671361502342,0.056338028169014086,0.09389671361502347,0.028169014084507053,0.056338028169014086,0.046948356807511755,0.032863849765258205,0.032863849765258225,0.018779342723004685,0.014084507042253521,0.04694835680751172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.014084507042253527,0.0,0.028169014084507043,0.004694835680751171,0.037558685446009404,0.01408450704225352,0.018779342723004685,0.0,0.0,0.0,0.0,0.04225352112676058,0.004694835680751171,0.0,0.0,0.0,0.004694835680751171,0.004694835680751171,0.0,0.004694835680751171,0.009389671361502342,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trailer 31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.018779342723004685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032863849765258225,0.0,0.04694835680751173,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07042253521126764,0.009389671361502342,0.09859154929577464,0.04225352112676056,0.032863849765258205,0.09389671361502351,0.06103286384976526,0.0704225352112676,0.04225352112676056,0.046948356807511735,0.004694835680751171,0.028169014084507053,0.03286384976525821,0.05633802816901411,0.0,0.0,0.004694835680751171,0.018779342723004702,0.023474178403755867,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.004694835680751171,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009389671361502342,0.0,0.0,0.0,0.0,0.014084507042253527,0.018779342723004685,0.004694835680751171,0.0,0.0,0.009389671361502342,0.0,0.0,0.009389671361502342,0.0,0.004694835680751171,0.03286384976525822,0.0,0.0,0.0,0.0,0.032863849765258225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trailer 32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04225352112676058,0.0,0.03755868544600939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061032863849765334,0.0,0.06572769953051649,0.014084507042253515,0.018779342723004685,0.06572769953051649,0.06572769953051649,0.051643192488262914,0.06103286384976526,0.04694835680751173,0.023474178403755867,0.04225352112676055,0.04225352112676058,0.03755868544600937,0.004694835680751171,0.0,0.032863849765258225,0.023474178403755864,0.018779342723004685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.032863849765258246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023474178403755867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253527,0.0,0.004694835680751171,0.023474178403755864,0.004694835680751171,0.0,0.018779342723004685,0.0,0.0,0.0,0.004694835680751171,0.009389671361502342,0.0,0.03286384976525822,0.004694835680751171,0.004694835680751171,0.0,0.014084507042253527,0.009389671361502342,0.004694835680751171,0.004694835680751171,0.009389671361502342,0.0,0.0,0.004694835680751171,0.009389671361502342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trailer 33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06572769953051649,0.0,0.009389671361502342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09389671361502346,0.009389671361502342,0.0845070422535211,0.023474178403755867,0.03755868544600939,0.061032863849765286,0.03755868544600937,0.051643192488262914,0.032863849765258246,0.05164319248826292,0.028169014084507043,0.046948356807511755,0.032863849765258246,0.03755868544600937,0.04225352112676058,0.0,0.0,0.03755868544600939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009389671361502348,0.0,0.0,0.0,0.014084507042253527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.004694835680751171,0.004694835680751171,0.009389671361502342,0.02347417840375586,0.0,0.018779342723004685,0.018779342723004685,0.009389671361502342,0.0,0.0,0.004694835680751171,0.004694835680751171,0.0,0.023474178403755867,0.004694835680751171,0.0,0.004694835680751171,0.009389671361502342,0.0,0.004694835680751171,0.004694835680751171,0.0,0.004694835680751171,0.009389671361502342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trailer 34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009389671361502342,0.018779342723004685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06572769953051649,0.0,0.009389671361502342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07981220657276997,0.018779342723004685,0.042253521126760556,0.02347417840375586,0.04225352112676055,0.05164319248826293,0.056338028169014086,0.07042253521126758,0.018779342723004685,0.037558685446009404,0.09389671361502351,0.037558685446009404,0.04694835680751172,0.046948356807511735,0.0,0.0,0.023474178403755867,0.004694835680751171,0.009389671361502342,0.0,0.0,0.0,0.004694835680751171,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009389671361502342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009389671361502342,0.004694835680751171,0.06103286384976526,0.0,0.0,0.009389671361502342,0.0,0.0,0.0,0.009389671361502342,0.0,0.0,0.014084507042253521,0.02347417840375586,0.004694835680751171,0.004694835680751171,0.0,0.014084507042253527,0.004694835680751171,0.0,0.004694835680751174,0.0,0.004694835680751171,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trailer 35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032863849765258225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06572769953051641,0.0,0.018779342723004685,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03755868544600937,0.018779342723004702,0.07511737089201873,0.0,0.07511737089201878,0.056338028169014134,0.04225352112676055,0.032863849765258225,0.051643192488262914,0.046948356807511735,0.04225352112676058,0.06572769953051649,0.03755868544600939,0.056338028169014086,0.0,0.0,0.02347417840375586,0.009389671361502342,0.018779342723004685,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.014084507042253527,0.004694835680751171,0.004694835680751171,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.07981220657276993,0.0,0.009389671361502342,0.009389671361502342,0.0,0.0,0.0,0.0,0.023474178403755867,0.0,0.004694835680751171,0.0,0.0,0.014084507042253516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trailer 36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023474178403755867,0.02816901408450703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046948356807511735,0.0,0.01408450704225352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032863849765258246,0.02347417840375586,0.15023474178403756,0.004694835680751171,0.023474178403755864,0.0516431924882629,0.046948356807511735,0.03755868544600939,0.04225352112676058,0.07981220657276995,0.051643192488262914,0.04694835680751173,0.028169014084507043,0.056338028169014086,0.004694835680751171,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.004694835680751171,0.004694835680751171,0.023474178403755864,0.0,0.018779342723004685,0.009389671361502342,0.009389671361502342,0.0,0.0,0.009389671361502342,0.0,0.004694835680751171,0.0,0.004694835680751171,0.0,0.0,0.004694835680751171,0.02347417840375586,0.03286384976525822,0.004694835680751171,0.0,0.0,0.032863849765258225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trailer 37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023474178403755867,0.0,0.0,0.0,0.02816901408450703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0704225352112676,0.0,0.018779342723004685,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.04225352112676058,0.009389671361502342,0.12206572769953061,0.018779342723004685,0.0704225352112676,0.046948356807511755,0.056338028169014086,0.06103286384976527,0.032863849765258246,0.028169014084507053,0.0375586854460094,0.037558685446009404,0.04225352112676055,0.028169014084507053,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.004694835680751174,0.0,0.004694835680751171,0.0,0.0,0.0,0.004694835680751174,0.004694835680751171,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009389671361502342,0.0,0.004694835680751171,0.0,0.009389671361502342,0.004694835680751171,0.0,0.023474178403755867,0.009389671361502342,0.0,0.0,0.018779342723004685,0.0,0.009389671361502342,0.004694835680751171,0.0,0.0,0.03286384976525822,0.004694835680751171,0.028169014084507043,0.0,0.018779342723004685,0.004694835680751171,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trailer 38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.028169014084507053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06572769953051645,0.0,0.018779342723004685,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.07981220657276995,0.04225352112676058,0.11737089201877944,0.004694835680751171,0.04225352112676056,0.08450704225352114,0.06572769953051649,0.018779342723004685,0.05633802816901408,0.03755868544600937,0.023474178403755867,0.032863849765258205,0.028169014084507032,0.028169014084507032,0.004694835680751171,0.004694835680751171,0.018779342723004685,0.018779342723004685,0.018779342723004685,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.004694835680751174,0.0,0.014084507042253527,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009389671361502342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751171,0.0,0.0,0.014084507042253516,0.009389671361502342,0.004694835680751171,0.0,0.0,0.004694835680751171,0.0,0.0,0.014084507042253527,0.0,0.009389671361502342,0.0,0.004694835680751171,0.0,0.0,0.028169014084507043,0.004694835680751171,0.004694835680751171,0.0,0.004694835680751171,0.0,0.0,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trailer 39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009389671361502342,0.009389671361502342,0.0,0.0,0.023474178403755867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0938967136150235,0.0,0.018779342723004702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06572769953051644,0.051643192488262914,0.09389671361502351,0.0,0.028169014084507043,0.07511737089201878,0.04225352112676056,0.04225352112676056,0.04694835680751173,0.06572769953051649,0.037558685446009404,0.028169014084507053,0.032863849765258246,0.02347417840375586,0.009389671361502342,0.0,0.0,0.023474178403755867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751174,0.0,0.004694835680751171,0.0,0.0,0.0,0.009389671361502342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009389671361502342,0.0,0.0,0.018779342723004685,0.0,0.014084507042253527,0.0,0.004694835680751171,0.03286384976525822,0.0,0.0,0.02347417840375586,0.0,0.0,0.014084507042253515,0.004694835680751171,0.0,0.004694835680751171,0.0,0.0,0.004694835680751171,0.009389671361502342,0.004694835680751171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
